=== Artifact Manifest ===
Timestamp: 2026-07-21T00:33:15+08:00
	libaprutil-1.so.0 => /lib/x86_64-linux-gnu/libaprutil-1.so.0 (0x0000748765aec000)
	libapr-1.so.0 => /lib/x86_64-linux-gnu/libapr-1.so.0 (0x000074876520a000)
	libicui18n.so.70 => /lib/x86_64-linux-gnu/libicui18n.so.70 (0x0000748761a00000)
	libicuuc.so.70 => /lib/x86_64-linux-gnu/libicuuc.so.70 (0x0000748763405000)
	libOgreRTShaderSystem.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreRTShaderSystem.so.1.9.0 (0x0000748763d27000)
	libOgreTerrain.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreTerrain.so.1.9.0 (0x0000748763ca9000)
	libOgrePaging.so.1.9.0 => /lib/x86_64-linux-gnu/libOgrePaging.so.1.9.0 (0x00007487639ce000)
	libOgreOverlay.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreOverlay.so.1.9.0 (0x000074876397c000)
	libGL.so.1 => /lib/x86_64-linux-gnu/libGL.so.1 (0x00007487638f5000)
	libX11.so.6 => /lib/x86_64-linux-gnu/libX11.so.6 (0x00007487618c0000)
	libgazebo_ode.so.11 => /lib/x86_64-linux-gnu/libgazebo_ode.so.11 (0x0000748761d4d000)
	libBulletDynamics.so.3.05 => /lib/x86_64-linux-gnu/libBulletDynamics.so.3.05 (0x0000748761811000)
	libBulletCollision.so.3.05 => /lib/x86_64-linux-gnu/libBulletCollision.so.3.05 (0x000074876173c000)
	libLinearMath.so.3.05 => /lib/x86_64-linux-gnu/libLinearMath.so.3.05 (0x0000748765ac9000)
	libdart-collision-bullet.so.6.12 => /lib/x86_64-linux-gnu/libdart-collision-bullet.so.6.12 (0x00007487638d8000)
	libSimTKsimbody.so.3.6 => /lib/x86_64-linux-gnu/libSimTKsimbody.so.3.6 (0x0000748761000000)
	libode.so.8 => /lib/x86_64-linux-gnu/libode.so.8 (0x0000748761617000)
	liburdfdom_world.so.3.0 => /lib/x86_64-linux-gnu/liburdfdom_world.so.3.0 (0x00007487638bd000)
	libdart.so.6.12 => /lib/x86_64-linux-gnu/libdart.so.6.12 (0x0000748760a00000)
	libassimp.so.5 => /lib/x86_64-linux-gnu/libassimp.so.5 (0x0000748760200000)
	libSimTKmath.so.3.6 => /lib/x86_64-linux-gnu/libSimTKmath.so.3.6 (0x000074875fc00000)
	libSimTKcommon.so.3.6 => /lib/x86_64-linux-gnu/libSimTKcommon.so.3.6 (0x000074875f600000)
	libXt.so.6 => /lib/x86_64-linux-gnu/libXt.so.6 (0x0000748760f92000)
	libXaw.so.7 => /lib/x86_64-linux-gnu/libXaw.so.7 (0x000074876098a000)
	libpthread.so.0 => /lib/x86_64-linux-gnu/libpthread.so.0 (0x0000748766e2d000)
	libdl.so.2 => /lib/x86_64-linux-gnu/libdl.so.2 (0x0000748766a5f000)
	libzzip-0.so.13 => /lib/x86_64-linux-gnu/libzzip-0.so.13 (0x0000748766a56000)
	libz.so.1 => /lib/x86_64-linux-gnu/libz.so.1 (0x0000748761d31000)
	libtinyxml2.so.9 => /lib/x86_64-linux-gnu/libtinyxml2.so.9 (0x0000748760f7a000)
	libopenal.so.1 => /lib/x86_64-linux-gnu/libopenal.so.1 (0x0000748760118000)
	liburdfdom_model.so.3.0 => /lib/x86_64-linux-gnu/liburdfdom_model.so.3.0 (0x0000748760f5f000)
	libzmq.so.5 => /lib/x86_64-linux-gnu/libzmq.so.5 (0x000074875fb64000)
	libuuid.so.1 => /lib/x86_64-linux-gnu/libuuid.so.1 (0x00007487667c2000)
	libbz2.so.1.0 => /lib/x86_64-linux-gnu/libbz2.so.1.0 (0x0000748765733000)
	liblzma.so.5 => /lib/x86_64-linux-gnu/liblzma.so.5 (0x000074876095f000)
	libzstd.so.1 => /lib/x86_64-linux-gnu/libzstd.so.1 (0x000074875fa95000)
	libjxrglue.so.0 => /lib/x86_64-linux-gnu/libjxrglue.so.0 (0x00007487600f5000)
	libjpeg.so.8 => /lib/x86_64-linux-gnu/libjpeg.so.8 (0x000074875fa14000)
	libopenjp2.so.7 => /lib/x86_64-linux-gnu/libopenjp2.so.7 (0x000074876009d000)
	libpng16.so.16 => /lib/x86_64-linux-gnu/libpng16.so.16 (0x000074875f5c5000)
	libraw.so.20 => /lib/x86_64-linux-gnu/libraw.so.20 (0x000074875f4bd000)
	libtiff.so.5 => /lib/x86_64-linux-gnu/libtiff.so.5 (0x000074875f434000)
	libwebpmux.so.3 => /lib/x86_64-linux-gnu/libwebpmux.so.3 (0x0000748763c9c000)
	libwebp.so.7 => /lib/x86_64-linux-gnu/libwebp.so.7 (0x000074875f3c7000)
	libIlmImf-2_5.so.25 => /lib/x86_64-linux-gnu/libIlmImf-2_5.so.25 (0x000074875f000000)
	libHalf-2_5.so.25 => /lib/x86_64-linux-gnu/libHalf-2_5.so.25 (0x000074875f382000)
	libIex-2_5.so.25 => /lib/x86_64-linux-gnu/libIex-2_5.so.25 (0x000074875f314000)
	libnghttp2.so.14 => /lib/x86_64-linux-gnu/libnghttp2.so.14 (0x000074875f2ea000)
	libidn2.so.0 => /lib/x86_64-linux-gnu/libidn2.so.0 (0x000074875efdf000)
	librtmp.so.1 => /lib/x86_64-linux-gnu/librtmp.so.1 (0x000074875efc0000)
	libssh.so.4 => /lib/x86_64-linux-gnu/libssh.so.4 (0x000074875ef52000)
	libpsl.so.5 => /lib/x86_64-linux-gnu/libpsl.so.5 (0x0000748760f4b000)
	libssl.so.3 => /lib/x86_64-linux-gnu/libssl.so.3 (0x000074875eeae000)
	libcrypto.so.3 => /lib/x86_64-linux-gnu/libcrypto.so.3 (0x000074875ea00000)
	libgssapi_krb5.so.2 => /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 (0x000074875ee5a000)
	libldap-2.5.so.0 => /lib/x86_64-linux-gnu/libldap-2.5.so.0 (0x000074875e9a0000)
	liblber-2.5.so.0 => /lib/x86_64-linux-gnu/liblber-2.5.so.0 (0x0000748761606000)
	libbrotlidec.so.1 => /lib/x86_64-linux-gnu/libbrotlidec.so.1 (0x0000748760951000)
	libswresample.so.3 => /lib/x86_64-linux-gnu/libswresample.so.3 (0x000074875e97e000)
	libvpx.so.7 => /lib/x86_64-linux-gnu/libvpx.so.7 (0x000074875e600000)
	libdav1d.so.5 => /lib/x86_64-linux-gnu/libdav1d.so.5 (0x000074875e47a000)
	librsvg-2.so.2 => /lib/x86_64-linux-gnu/librsvg-2.so.2 (0x000074875da00000)
	libgobject-2.0.so.0 => /lib/x86_64-linux-gnu/libgobject-2.0.so.0 (0x000074875e91e000)
	libcairo.so.2 => /lib/x86_64-linux-gnu/libcairo.so.2 (0x000074875d8d8000)
	libzvbi.so.0 => /lib/x86_64-linux-gnu/libzvbi.so.0 (0x000074875d849000)
	libsnappy.so.1 => /lib/x86_64-linux-gnu/libsnappy.so.1 (0x00007487662ef000)
	libaom.so.3 => /lib/x86_64-linux-gnu/libaom.so.3 (0x000074875d200000)
	libcodec2.so.1.0 => /lib/x86_64-linux-gnu/libcodec2.so.1.0 (0x000074875c200000)
	libgsm.so.1 => /lib/x86_64-linux-gnu/libgsm.so.1 (0x000074876008e000)
	libmp3lame.so.0 => /lib/x86_64-linux-gnu/libmp3lame.so.0 (0x000074875d7d4000)
	libopus.so.0 => /lib/x86_64-linux-gnu/libopus.so.0 (0x000074875d776000)
	libshine.so.3 => /lib/x86_64-linux-gnu/libshine.so.3 (0x000074875be00000)
	libspeex.so.1 => /lib/x86_64-linux-gnu/libspeex.so.1 (0x000074875d1e2000)
	libtheoraenc.so.1 => /lib/x86_64-linux-gnu/libtheoraenc.so.1 (0x000074875d1aa000)
	libtheoradec.so.1 => /lib/x86_64-linux-gnu/libtheoradec.so.1 (0x000074875d18c000)
	libtwolame.so.0 => /lib/x86_64-linux-gnu/libtwolame.so.0 (0x000074875d167000)
	libvorbis.so.0 => /lib/x86_64-linux-gnu/libvorbis.so.0 (0x000074875d13a000)
	libvorbisenc.so.2 => /lib/x86_64-linux-gnu/libvorbisenc.so.2 (0x000074875c155000)
	libx264.so.163 => /lib/x86_64-linux-gnu/libx264.so.163 (0x000074875ba00000)
	libx265.so.199 => /lib/x86_64-linux-gnu/libx265.so.199 (0x000074875aa00000)
	libxvidcore.so.4 => /lib/x86_64-linux-gnu/libxvidcore.so.4 (0x000074875c042000)
	libva.so.2 => /lib/x86_64-linux-gnu/libva.so.2 (0x000074875d109000)
	libmfx.so.1 => /lib/x86_64-linux-gnu/libmfx.so.1 (0x000074875fa06000)
	libxml2.so.2 => /lib/x86_64-linux-gnu/libxml2.so.2 (0x000074875a81e000)
	libgme.so.0 => /lib/x86_64-linux-gnu/libgme.so.0 (0x000074875d0b9000)
	libopenmpt.so.0 => /lib/x86_64-linux-gnu/libopenmpt.so.0 (0x000074875a65d000)
	libchromaprint.so.1 => /lib/x86_64-linux-gnu/libchromaprint.so.1 (0x000074875f2db000)
	libbluray.so.2 => /lib/x86_64-linux-gnu/libbluray.so.2 (0x000074875bda9000)
	libgnutls.so.30 => /lib/x86_64-linux-gnu/libgnutls.so.30 (0x000074875a470000)
	librabbitmq.so.4 => /lib/x86_64-linux-gnu/librabbitmq.so.4 (0x000074875c02a000)
	libsrt-gnutls.so.1.4 => /lib/x86_64-linux-gnu/libsrt-gnutls.so.1.4 (0x000074875bcea000)
	libssh-gcrypt.so.4 => /lib/x86_64-linux-gnu/libssh-gcrypt.so.4 (0x000074875b975000)
	libva-drm.so.2 => /lib/x86_64-linux-gnu/libva-drm.so.2 (0x0000748760f46000)
	libva-x11.so.2 => /lib/x86_64-linux-gnu/libva-x11.so.2 (0x0000748760949000)
	libvdpau.so.1 => /lib/x86_64-linux-gnu/libvdpau.so.1 (0x000074875f2d5000)
	libdrm.so.2 => /lib/x86_64-linux-gnu/libdrm.so.2 (0x000074875ee44000)
	libOpenCL.so.1 => /usr/local/cuda-11.8/lib64/libOpenCL.so.1 (0x000074875a200000)
	libavfilter.so.7 => /lib/x86_64-linux-gnu/libavfilter.so.7 (0x0000748759c00000)
	libraw1394.so.11 => /lib/x86_64-linux-gnu/libraw1394.so.11 (0x000074875e469000)
	libavc1394.so.0 => /lib/x86_64-linux-gnu/libavc1394.so.0 (0x000074875e917000)
	librom1394.so.0 => /lib/x86_64-linux-gnu/librom1394.so.0 (0x000074875e911000)
	libiec61883.so.0 => /lib/x86_64-linux-gnu/libiec61883.so.0 (0x000074875d0ab000)
	libjack.so.0 => /lib/x86_64-linux-gnu/libjack.so.0 (0x000074875a41b000)
	libxcb.so.1 => /lib/x86_64-linux-gnu/libxcb.so.1 (0x000074875a1d6000)
	libxcb-shm.so.0 => /lib/x86_64-linux-gnu/libxcb-shm.so.0 (0x000074875d771000)
	libxcb-shape.so.0 => /lib/x86_64-linux-gnu/libxcb-shape.so.0 (0x000074875c025000)
	libxcb-xfixes.so.0 => /lib/x86_64-linux-gnu/libxcb-xfixes.so.0 (0x000074875c01b000)
	libcdio_paranoia.so.2 => /lib/x86_64-linux-gnu/libcdio_paranoia.so.2 (0x000074875c012000)
	libcdio_cdda.so.2 => /lib/x86_64-linux-gnu/libcdio_cdda.so.2 (0x000074875bce0000)
	libdc1394.so.25 => /lib/x86_64-linux-gnu/libdc1394.so.25 (0x000074875a15e000)
	libasound.so.2 => /lib/x86_64-linux-gnu/libasound.so.2 (0x0000748759afd000)
	libcaca.so.0 => /lib/x86_64-linux-gnu/libcaca.so.0 (0x0000748759a31000)
	libpulse.so.0 => /lib/x86_64-linux-gnu/libpulse.so.0 (0x000074875a109000)
	libSDL2-2.0.so.0 => /lib/x86_64-linux-gnu/libSDL2-2.0.so.0 (0x0000748759891000)
	libsndio.so.7 => /lib/x86_64-linux-gnu/libsndio.so.7 (0x000074875bccc000)
	libXv.so.1 => /lib/x86_64-linux-gnu/libXv.so.1 (0x000074875c00b000)
	libXext.so.6 => /lib/x86_64-linux-gnu/libXext.so.6 (0x000074875a0f4000)
	libpcre.so.3 => /lib/x86_64-linux-gnu/libpcre.so.3 (0x000074875981b000)
	libheif.so.1 => /lib/x86_64-linux-gnu/libheif.so.1 (0x0000748759798000)
	libarmadillo.so.10 => /lib/libarmadillo.so.10 (0x000074875a0e0000)
	libpoppler.so.118 => /lib/x86_64-linux-gnu/libpoppler.so.118 (0x0000748759400000)
	libjson-c.so.5 => /lib/x86_64-linux-gnu/libjson-c.so.5 (0x000074875a408000)
	libfreexl.so.1 => /lib/x86_64-linux-gnu/libfreexl.so.1 (0x000074875b969000)
	libqhull_r.so.8.0 => /lib/x86_64-linux-gnu/libqhull_r.so.8.0 (0x000074875938d000)
	libgeos_c.so.1 => /lib/x86_64-linux-gnu/libgeos_c.so.1 (0x000074875a0a1000)
	libodbc.so.2 => /lib/x86_64-linux-gnu/libodbc.so.2 (0x000074875931e000)
	libodbcinst.so.2 => /lib/x86_64-linux-gnu/libodbcinst.so.2 (0x0000748759783000)
	libkmlbase.so.1 => /lib/x86_64-linux-gnu/libkmlbase.so.1 (0x0000748759766000)
	libkmldom.so.1 => /lib/x86_64-linux-gnu/libkmldom.so.1 (0x000074875927e000)
	libkmlengine.so.1 => /lib/x86_64-linux-gnu/libkmlengine.so.1 (0x0000748759245000)
	libexpat.so.1 => /lib/x86_64-linux-gnu/libexpat.so.1 (0x0000748759214000)
	libxerces-c-3.2.so => /lib/x86_64-linux-gnu/libxerces-c-3.2.so (0x0000748758e00000)
	libnetcdf.so.19 => /lib/x86_64-linux-gnu/libnetcdf.so.19 (0x0000748758ca9000)
	libhdf5_serial.so.103 => /lib/x86_64-linux-gnu/libhdf5_serial.so.103 (0x0000748758800000)
	libmfhdfalt.so.0 => /lib/libmfhdfalt.so.0 (0x00007487591ea000)
	libdfalt.so.0 => /lib/libdfalt.so.0 (0x0000748758c04000)
	libogdi.so.4.1 => /lib/libogdi.so.4.1 (0x00007487591ce000)
	libgif.so.7 => /lib/x86_64-linux-gnu/libgif.so.7 (0x000074875bcc1000)
	libcharls.so.2 => /lib/x86_64-linux-gnu/libcharls.so.2 (0x000074875917d000)
	libgeotiff.so.5 => /lib/x86_64-linux-gnu/libgeotiff.so.5 (0x0000748758bcf000)
	libcfitsio.so.9 => /lib/x86_64-linux-gnu/libcfitsio.so.9 (0x0000748758400000)
	libpq.so.5 => /lib/x86_64-linux-gnu/libpq.so.5 (0x00007487587ab000)
	liblz4.so.1 => /lib/x86_64-linux-gnu/liblz4.so.1 (0x000074875915d000)
	libblosc.so.1 => /lib/x86_64-linux-gnu/libblosc.so.1 (0x0000748758bbe000)
	libproj.so.22 => /lib/x86_64-linux-gnu/libproj.so.22 (0x0000748758000000)
	libsqlite3.so.0 => /lib/x86_64-linux-gnu/libsqlite3.so.0 (0x0000748757eb3000)
	libdeflate.so.0 => /lib/x86_64-linux-gnu/libdeflate.so.0 (0x0000748758b9a000)
	libspatialite.so.7 => /lib/x86_64-linux-gnu/libspatialite.so.7 (0x0000748757600000)
	libpcre2-8.so.0 => /lib/x86_64-linux-gnu/libpcre2-8.so.0 (0x0000748758714000)
	libfyba.so.0 => /lib/x86_64-linux-gnu/libfyba.so.0 (0x00007487583a8000)
	libmysqlclient.so.21 => /lib/x86_64-linux-gnu/libmysqlclient.so.21 (0x0000748756e00000)
	libjsoncpp.so.25 => /lib/x86_64-linux-gnu/libjsoncpp.so.25 (0x0000748758373000)
	libyaml-0.so.2 => /lib/x86_64-linux-gnu/libyaml-0.so.2 (0x0000748757e92000)
	libzip.so.4 => /lib/x86_64-linux-gnu/libzip.so.4 (0x0000748757e74000)
	libcrypt.so.1 => /lib/x86_64-linux-gnu/libcrypt.so.1 (0x0000748757e3a000)
	libicudata.so.70 => /lib/x86_64-linux-gnu/libicudata.so.70 (0x0000748755000000)
	libfreetype.so.6 => /lib/x86_64-linux-gnu/libfreetype.so.6 (0x0000748757538000)
	libGLdispatch.so.0 => /lib/x86_64-linux-gnu/libGLdispatch.so.0 (0x0000748756d48000)
	libGLX.so.0 => /lib/x86_64-linux-gnu/libGLX.so.0 (0x0000748757e06000)
	libgazebo_opcode.so.11 => /lib/x86_64-linux-gnu/libgazebo_opcode.so.11 (0x00007487574e0000)
	libgazebo_opende_ou.so.11 => /lib/x86_64-linux-gnu/libgazebo_opende_ou.so.11 (0x000074875a09c000)
	libccd.so.2 => /lib/x86_64-linux-gnu/libccd.so.2 (0x000074875975a000)
	liblapack.so.3 => /lib/x86_64-linux-gnu/liblapack.so.3 (0x0000748754800000)
	libdart-external-odelcpsolver.so.6.12 => /lib/x86_64-linux-gnu/libdart-external-odelcpsolver.so.6.12 (0x0000748758707000)
	liboctomap.so.1.9 => /lib/x86_64-linux-gnu/liboctomap.so.1.9 (0x000074875749f000)
	libfcl.so.0.7 => /lib/x86_64-linux-gnu/libfcl.so.0.7 (0x0000748754200000)
	liboctomath.so.1.9 => /lib/x86_64-linux-gnu/liboctomath.so.1.9 (0x0000748759155000)
	libdraco.so.4 => /lib/x86_64-linux-gnu/libdraco.so.4 (0x0000748753e00000)
	libminizip.so.1 => /lib/x86_64-linux-gnu/libminizip.so.1 (0x0000748753a00000)
	libblas.so.3 => /lib/x86_64-linux-gnu/libblas.so.3 (0x0000748756ce6000)
	libSM.so.6 => /lib/x86_64-linux-gnu/libSM.so.6 (0x0000748757dfb000)
	libICE.so.6 => /lib/x86_64-linux-gnu/libICE.so.6 (0x0000748756cc9000)
	libXmu.so.6 => /lib/x86_64-linux-gnu/libXmu.so.6 (0x0000748756cad000)
	libXpm.so.4 => /lib/x86_64-linux-gnu/libXpm.so.4 (0x0000748757de6000)
	libbsd.so.0 => /lib/x86_64-linux-gnu/libbsd.so.0 (0x0000748756c95000)
	libsodium.so.23 => /lib/x86_64-linux-gnu/libsodium.so.23 (0x0000748756c3e000)
	libpgm-5.3.so.0 => /lib/x86_64-linux-gnu/libpgm-5.3.so.0 (0x0000748754faf000)
	libnorm.so.1 => /lib/x86_64-linux-gnu/libnorm.so.1 (0x00007487540d5000)
	libjpegxr.so.0 => /lib/x86_64-linux-gnu/libjpegxr.so.0 (0x0000748754f78000)
	liblcms2.so.2 => /lib/x86_64-linux-gnu/liblcms2.so.2 (0x0000748754f16000)
	libgomp.so.1 => /lib/x86_64-linux-gnu/libgomp.so.1 (0x0000748754ecc000)
	libjbig.so.0 => /lib/x86_64-linux-gnu/libjbig.so.0 (0x000074875748e000)
	libImath-2_5.so.25 => /lib/x86_64-linux-gnu/libImath-2_5.so.25 (0x0000748756c26000)
	libIlmThread-2_5.so.25 => /lib/x86_64-linux-gnu/libIlmThread-2_5.so.25 (0x0000748758369000)
	libunistring.so.2 => /lib/x86_64-linux-gnu/libunistring.so.2 (0x0000748753c56000)
	libhogweed.so.6 => /lib/x86_64-linux-gnu/libhogweed.so.6 (0x000074875408d000)
	libnettle.so.8 => /lib/x86_64-linux-gnu/libnettle.so.8 (0x0000748753c10000)
	libgmp.so.10 => /lib/x86_64-linux-gnu/libgmp.so.10 (0x000074875397e000)
	libkrb5.so.3 => /lib/x86_64-linux-gnu/libkrb5.so.3 (0x00007487538b3000)
	libk5crypto.so.3 => /lib/x86_64-linux-gnu/libk5crypto.so.3 (0x0000748753884000)
	libcom_err.so.2 => /lib/x86_64-linux-gnu/libcom_err.so.2 (0x0000748756c20000)
	libkrb5support.so.0 => /lib/x86_64-linux-gnu/libkrb5support.so.0 (0x00007487547f2000)
	libsasl2.so.2 => /lib/x86_64-linux-gnu/libsasl2.so.2 (0x0000748754072000)
	libbrotlicommon.so.1 => /lib/x86_64-linux-gnu/libbrotlicommon.so.1 (0x0000748753861000)
	libsoxr.so.0 => /lib/x86_64-linux-gnu/libsoxr.so.0 (0x00007487537fa000)
	libcairo-gobject.so.2 => /lib/x86_64-linux-gnu/libcairo-gobject.so.2 (0x00007487547e6000)
	libgdk_pixbuf-2.0.so.0 => /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 (0x00007487537ca000)
	libgio-2.0.so.0 => /lib/x86_64-linux-gnu/libgio-2.0.so.0 (0x00007487535ef000)
	libpangocairo-1.0.so.0 => /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0 (0x00007487535dd000)
	libpango-1.0.so.0 => /lib/x86_64-linux-gnu/libpango-1.0.so.0 (0x0000748753576000)
	libffi.so.8 => /lib/x86_64-linux-gnu/libffi.so.8 (0x0000748753569000)
	libpixman-1.so.0 => /lib/x86_64-linux-gnu/libpixman-1.so.0 (0x00007487534be000)
	libfontconfig.so.1 => /lib/x86_64-linux-gnu/libfontconfig.so.1 (0x0000748753474000)
	libxcb-render.so.0 => /lib/x86_64-linux-gnu/libxcb-render.so.0 (0x0000748753465000)
	libXrender.so.1 => /lib/x86_64-linux-gnu/libXrender.so.1 (0x0000748753458000)
	libogg.so.0 => /lib/x86_64-linux-gnu/libogg.so.0 (0x00007487547db000)
	libnuma.so.1 => /lib/x86_64-linux-gnu/libnuma.so.1 (0x000074875344b000)
	libmpg123.so.0 => /lib/x86_64-linux-gnu/libmpg123.so.0 (0x00007487533ef000)
	libvorbisfile.so.3 => /lib/x86_64-linux-gnu/libvorbisfile.so.3 (0x00007487533e4000)
	libudfread.so.0 => /lib/x86_64-linux-gnu/libudfread.so.0 (0x00007487533d9000)
	libp11-kit.so.0 => /lib/x86_64-linux-gnu/libp11-kit.so.0 (0x000074875329e000)
	libtasn1.so.6 => /lib/x86_64-linux-gnu/libtasn1.so.6 (0x0000748753286000)
	libgcrypt.so.20 => /lib/x86_64-linux-gnu/libgcrypt.so.20 (0x0000748753148000)
	libgpg-error.so.0 => /lib/x86_64-linux-gnu/libgpg-error.so.0 (0x0000748753122000)
	libXfixes.so.3 => /lib/x86_64-linux-gnu/libXfixes.so.3 (0x000074875311a000)
	libpostproc.so.55 => /lib/x86_64-linux-gnu/libpostproc.so.55 (0x00007487530f7000)
	libpocketsphinx.so.3 => /lib/x86_64-linux-gnu/libpocketsphinx.so.3 (0x00007487530ae000)
	libsphinxbase.so.3 => /lib/x86_64-linux-gnu/libsphinxbase.so.3 (0x000074875306c000)
	libbs2b.so.0 => /lib/x86_64-linux-gnu/libbs2b.so.0 (0x0000748753065000)
	liblilv-0.so.0 => /lib/x86_64-linux-gnu/liblilv-0.so.0 (0x0000748753048000)
	librubberband.so.2 => /lib/x86_64-linux-gnu/librubberband.so.2 (0x0000748753010000)
	libmysofa.so.1 => /lib/x86_64-linux-gnu/libmysofa.so.1 (0x0000748752fff000)
	libflite_cmu_us_awb.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_awb.so.1 (0x0000748752c00000)
	libflite_cmu_us_kal.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_kal.so.1 (0x0000748752a9b000)
	libflite_cmu_us_kal16.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_kal16.so.1 (0x0000748752600000)
	libflite_cmu_us_rms.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_rms.so.1 (0x0000748752000000)
	libflite_cmu_us_slt.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_slt.so.1 (0x0000748751c00000)
	libflite.so.1 => /lib/x86_64-linux-gnu/libflite.so.1 (0x0000748752a61000)
	libfribidi.so.0 => /lib/x86_64-linux-gnu/libfribidi.so.0 (0x0000748752a45000)
	libass.so.9 => /lib/x86_64-linux-gnu/libass.so.9 (0x0000748752a0f000)
	libvidstab.so.1.1 => /lib/x86_64-linux-gnu/libvidstab.so.1.1 (0x00007487529fb000)
	libzimg.so.2 => /lib/x86_64-linux-gnu/libzimg.so.2 (0x0000748752537000)
	libdb-5.3.so => /lib/x86_64-linux-gnu/libdb-5.3.so (0x0000748751a51000)
	libXau.so.6 => /lib/x86_64-linux-gnu/libXau.so.6 (0x0000748752ff9000)
	libXdmcp.so.6 => /lib/x86_64-linux-gnu/libXdmcp.so.6 (0x00007487529f3000)
	libcdio.so.19 => /lib/x86_64-linux-gnu/libcdio.so.19 (0x000074875250d000)
	libusb-1.0.so.0 => /lib/x86_64-linux-gnu/libusb-1.0.so.0 (0x00007487524ef000)
	libslang.so.2 => /lib/x86_64-linux-gnu/libslang.so.2 (0x0000748751600000)
	libncursesw.so.6 => /lib/x86_64-linux-gnu/libncursesw.so.6 (0x00007487524b3000)
	libtinfo.so.6 => /lib/x86_64-linux-gnu/libtinfo.so.6 (0x0000748751a1f000)
	libpulsecommon-15.99.so => /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so (0x000074875199a000)
	libdbus-1.so.3 => /lib/x86_64-linux-gnu/libdbus-1.so.3 (0x000074875194c000)
	libXcursor.so.1 => /lib/x86_64-linux-gnu/libXcursor.so.1 (0x00007487529e7000)
	libXinerama.so.1 => /lib/x86_64-linux-gnu/libXinerama.so.1 (0x00007487529e2000)
	libXi.so.6 => /lib/x86_64-linux-gnu/libXi.so.6 (0x000074875249f000)
	libXrandr.so.2 => /lib/x86_64-linux-gnu/libXrandr.so.2 (0x000074875193f000)
	libXss.so.1 => /lib/x86_64-linux-gnu/libXss.so.1 (0x00007487529dd000)
	libXxf86vm.so.1 => /lib/x86_64-linux-gnu/libXxf86vm.so.1 (0x0000748751ff9000)
	libgbm.so.1 => /lib/x86_64-linux-gnu/libgbm.so.1 (0x000074875192e000)
	libwayland-egl.so.1 => /lib/x86_64-linux-gnu/libwayland-egl.so.1 (0x000074875249a000)
	libwayland-client.so.0 => /lib/x86_64-linux-gnu/libwayland-client.so.0 (0x000074875191d000)
	libwayland-cursor.so.0 => /lib/x86_64-linux-gnu/libwayland-cursor.so.0 (0x0000748751913000)
	libxkbcommon.so.0 => /lib/x86_64-linux-gnu/libxkbcommon.so.0 (0x00007487515b9000)
	libdecor-0.so.0 => /lib/x86_64-linux-gnu/libdecor-0.so.0 (0x0000748751909000)
	libde265.so.0 => /lib/x86_64-linux-gnu/libde265.so.0 (0x0000748751505000)
	libarpack.so.2 => /lib/x86_64-linux-gnu/libarpack.so.2 (0x00007487514bd000)
	libsuperlu.so.5 => /lib/x86_64-linux-gnu/libsuperlu.so.5 (0x000074875144b000)
	libnss3.so => /lib/x86_64-linux-gnu/libnss3.so (0x000074875131a000)
	libsmime3.so => /lib/x86_64-linux-gnu/libsmime3.so (0x00007487512f0000)
	libplc4.so => /lib/x86_64-linux-gnu/libplc4.so (0x0000748751902000)
	libnspr4.so => /lib/x86_64-linux-gnu/libnspr4.so (0x00007487512b0000)
	libgeos.so.3.10.2 => /lib/x86_64-linux-gnu/libgeos.so.3.10.2 (0x0000748751000000)
	libltdl.so.7 => /lib/x86_64-linux-gnu/libltdl.so.7 (0x00007487518f7000)
	liburiparser.so.1 => /lib/x86_64-linux-gnu/liburiparser.so.1 (0x0000748751299000)
	libcurl-gnutls.so.4 => /lib/x86_64-linux-gnu/libcurl-gnutls.so.4 (0x0000748750f5e000)
	libhdf5_serial_hl.so.100 => /lib/x86_64-linux-gnu/libhdf5_serial_hl.so.100 (0x0000748751274000)
	libsz.so.2 => /lib/x86_64-linux-gnu/libsz.so.2 (0x000074875126f000)
	libtirpc.so.3 => /lib/x86_64-linux-gnu/libtirpc.so.3 (0x0000748751241000)
	librttopo.so.1 => /lib/x86_64-linux-gnu/librttopo.so.1 (0x0000748750eeb000)
	libfyut.so.0 => /lib/x86_64-linux-gnu/libfyut.so.0 (0x0000748751236000)
	libfygm.so.0 => /lib/x86_64-linux-gnu/libfygm.so.0 (0x000074875122d000)
	libresolv.so.2 => /lib/x86_64-linux-gnu/libresolv.so.2 (0x0000748751219000)
	libopenblas.so.0 => /lib/x86_64-linux-gnu/libopenblas.so.0 (0x000074874ea98000)
	libgfortran.so.5 => /lib/x86_64-linux-gnu/libgfortran.so.5 (0x000074874e600000)
